City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ambulu,24,ID,1579758150,75,-8.35,113.61,301.48,3.75
ushuaia,40,AR,1579758150,87,-54.8,-68.3,281.15,2.6
east london,20,IS,1579758150,66,65.0,-15.0,273.15,9.3
cidreira,93,BR,1579758150,76,-30.18,-50.21,295.54,4.77
mataura,35,NZ,1579758151,78,-46.19,168.86,289.82,5.36
atuona,42,PF,1579758151,74,-9.8,-139.03,300.27,5.55
rikitea,6,PF,1579758151,76,-23.12,-134.97,299.6,6.03
longyearbyen,42,SJ,1579758151,60,78.22,15.64,259.15,11.3
qui nhon,75,BR,1579758152,83,-10.97,-37.6,298.15,1.5
west odessa,90,US,1579758152,100,31.8,-97.09,282.59,3.93
tiksi,40,RU,1579758153,86,71.69,128.87,239.68,1.79
chiredzi,34,ZW,1579758154,54,-21.05,31.67,298.26,1.04
georgetown,20,MY,1579758154,62,5.41,100.34,305.15,3.1
san patricio,100,ML,1579758154,22,13.3,-4.9,297.77,3.93
butaritari,72,KI,1579758154,64,3.07,172.79,302.62,1.91
busselton,56,AU,1579758154,24,-33.65,115.33,302.04,4.78
alofi,57,NU,1579758155,65,-19.06,-169.92,301.15,5.7
yar-sale,100,RU,1579758155,93,66.83,70.83,259.69,6.57
phan rang,2,TH,1579758155,50,19.55,99.74,299.15,1.5
gualaquiza,96,EC,1579758156,98,-3.4,-78.55,289.49,0.35
teahupoo,20,PF,1579758156,74,-17.83,-149.27,302.15,5.1
lebu,34,CL,1579758156,99,-37.62,-73.65,283.34,0.99
yellowknife,90,CA,1579758157,84,62.46,-114.35,258.71,4.1
sao filipe,70,IN,1579758157,39,20.51,76.21,299.26,1.66
bredasdorp,64,ZA,1579758157,93,-34.53,20.04,289.15,1.0
bonthe,98,SL,1579758157,84,7.53,-12.51,298.72,2.35
warmbad,0,NA,1579758157,54,-28.45,18.73,290.8,3.22
samarai,66,PG,1579758158,80,-10.62,150.67,301.41,1.77
ponta do sol,4,PT,1579758158,80,38.73,-28.27,284.69,4.38
san francisco menendez,100,ML,1579758158,22,13.3,-4.9,297.77,3.93
pinega,64,RU,1579758158,94,64.7,43.39,265.21,3.29
hope,90,US,1579757944,100,33.67,-93.59,275.93,2.1
cape town,21,CL,1579758159,93,-36.41,-71.9,288.15,2.1
bluff,42,NZ,1579758159,78,-46.6,168.33,289.82,5.36
dikson,100,RU,1579758160,96,73.51,80.55,248.32,7.23
jamestown,1,US,1579758160,62,42.1,-79.24,273.15,3.1
vila franca do campo,61,PT,1579758160,66,42.03,-8.16,283.71,3.6
mitsamiouli,75,KM,1579758161,94,-11.38,43.28,298.15,4.6
tiarei,20,PF,1579758161,74,-17.53,-149.33,302.15,5.1
kirkuk,77,IQ,1579758162,86,35.47,44.39,279.13,4.55
tuktoyaktuk,90,CA,1579758162,75,69.45,-133.04,248.15,4.1
airai,94,TL,1579758162,73,-8.93,125.41,299.27,1.07
vao,0,NC,1579758162,73,-22.67,167.48,298.33,7.46
punta arenas,55,PH,1579758163,65,8.99,125.34,302.39,2.38
kochubey,100,RU,1579758163,67,44.39,46.58,278.23,3.81
qaanaaq,55,GL,1579758163,54,77.48,-69.36,251.51,1.73
townsville,75,AU,1579758124,74,-19.25,146.8,303.15,6.7
smithers,90,CA,1579758164,100,54.78,-127.17,272.15,2.1
norman wells,90,US,1579758002,100,35.22,-97.44,277.59,3.1
wajima,75,JP,1579758164,93,37.4,136.9,282.15,1.5
victoria,40,HK,1579758125,73,22.29,114.16,299.82,3.6
kavieng,0,PG,1579758166,78,-2.57,150.8,301.63,5.72
kyren,46,RU,1579758166,70,51.68,102.14,257.69,2.2
karasjok,75,NO,1579758166,92,69.47,25.51,263.15,2.6
tigre,0,AR,1579758167,83,-34.43,-58.58,298.71,4.1
kaitangata,19,NZ,1579758167,90,-46.28,169.85,286.64,2.17
hermanus,24,ZA,1579758167,53,-34.42,19.23,295.37,4.92
albany,40,US,1579758002,67,42.6,-73.97,268.15,0.79
bethel,1,US,1579758168,78,41.37,-73.41,270.93,0.7
hobart,40,AU,1579758005,46,-42.88,147.33,294.15,6.7
nouakchott,100,MR,1579758169,59,18.09,-15.98,289.15,3.6
kandri,0,IN,1579758169,73,21.42,79.27,295.15,2.6
avarua,100,CK,1579758169,83,-21.21,-159.78,300.15,2.6
pallapatti,40,IN,1579758169,69,11.66,78.13,301.15,2.6
mahebourg,75,MU,1579758169,94,-20.41,57.7,301.48,1.5
barrow,40,US,1579758170,76,71.29,-156.79,250.15,4.1
sao raimundo nonato,70,IN,1579758170,39,20.51,76.21,299.26,1.66
mys shmidta,97,RU,1579758170,91,62.06,48.62,264.86,3.96
vaitape,40,PF,1579758171,75,-16.52,-151.75,301.15,4.84
balugaon,86,IN,1579758172,41,20.17,85.1,302.0,1.61
smidovich,100,RU,1579758172,93,48.6,133.82,256.45,1.47
sorland,90,NO,1579758172,96,67.67,12.69,274.15,6.7
mareeba,95,AU,1579758172,74,-17.0,145.43,304.15,3.6
laguna,1,US,1579758075,87,38.42,-121.42,283.15,2.6
hilo,1,US,1579758173,68,19.73,-155.09,295.15,1.5
tarko-sale,100,RU,1579758173,87,64.92,77.78,260.37,8.52
lompoc,20,US,1579758174,100,34.64,-120.46,286.48,2.6
marfino,40,RU,1579758174,68,55.7,37.38,270.37,6.0
dunedin,33,NZ,1579758174,73,-45.87,170.5,290.37,3.58
victor harbor,1,US,1579758174,79,42.98,-77.41,271.48,2.58
yelovo,100,RU,1579758174,96,57.05,54.92,268.45,3.6
dingzhou,0,CN,1579757883,52,38.51,115.0,278.15,1.0
ngaoundere,65,CM,1579758175,28,7.32,13.58,287.26,2.41
ixtapa,40,MX,1579758176,83,20.7,-105.2,297.04,1.0
beringovskiy,37,RU,1579758176,94,63.05,179.32,250.14,2.79
grootfontein,88,NA,1579758178,56,-19.57,18.12,296.13,0.84
sosnovo-ozerskoye,0,RU,1579758178,81,52.52,111.54,251.67,4.76
saldanha,2,ZA,1579757905,72,-33.01,17.94,290.15,1.0
hovd,100,MN,1579758179,49,48.01,91.64,262.98,1.11
vaini,75,TO,1579758179,83,-21.2,-175.2,300.15,4.1
hays,90,US,1579758179,100,30.05,-98.03,287.15,2.6
moussoro,0,TD,1579758179,20,13.64,16.49,288.84,6.96
odweyne,2,SO,1579758180,31,9.41,45.06,294.76,1.15
castro,100,BR,1579758181,99,-24.79,-50.01,287.5,2.54
patos,99,BR,1579758181,78,-7.02,-37.28,298.19,3.79
hasaki,75,JP,1579758181,100,35.73,140.83,280.37,1.0
codrington,18,AU,1579758183,62,-38.27,141.97,288.62,14.21
yanam,20,IN,1579758183,69,16.73,82.22,299.15,2.59
takaka,0,NZ,1579758183,81,-40.85,172.8,294.26,3.58
pevek,100,RU,1579758183,100,69.7,170.31,243.9,2.17
rio gallegos,20,GR,1579758184,100,38.3,21.78,276.15,2.16
hinton,32,CA,1579758184,88,53.4,-117.59,264.27,3.42
hithadhoo,32,MV,1579758184,80,-0.6,73.08,302.02,7.13
teya,13,RU,1579758184,93,60.38,92.63,256.08,2.58
grindavik,75,IS,1579758184,80,63.84,-22.43,272.15,18.5
port alfred,100,CD,1579758185,68,-7.03,29.76,298.42,2.69
maceio,75,BR,1579758186,94,-9.67,-35.74,298.15,1.0
lavrentiya,99,RU,1579758186,83,65.58,-171.0,248.88,2.69
touros,75,BR,1579758187,88,-5.2,-35.46,299.15,1.5
new norfolk,40,LR,1579758187,94,6.65,-10.59,296.15,2.1
fortuna,90,US,1579758187,76,40.6,-124.16,286.48,2.1
padang,56,ID,1579758187,79,-0.95,100.35,299.99,0.19
uvarovka,100,RU,1579758188,75,55.53,35.61,268.31,6.56
cabo san lucas,75,BR,1579758188,78,-8.28,-35.03,301.15,2.1
bowen,90,AU,1579758188,78,-20.02,148.23,304.82,1.5
torbay,90,CA,1579758188,85,47.67,-52.73,269.82,4.6
svetlyy,20,RU,1579758188,74,54.67,20.13,276.15,4.0
pangnirtung,86,CA,1579758189,87,66.15,-65.71,240.93,0.83
santa cruz,0,PH,1579758189,55,17.49,120.43,300.39,3.45
balkhash,40,KZ,1579758190,92,46.84,74.98,268.15,6.0
thinadhoo,41,MV,1579758190,82,0.53,72.93,301.95,9.25
luderitz,0,NA,1579758190,88,-26.65,15.16,290.15,1.0
kaeo,0,NZ,1579758190,64,-35.1,173.78,297.59,2.24
bandarbeyla,80,SO,1579758191,82,9.49,50.81,298.78,7.06
ursulo galvan,100,PE,1579758191,92,-14.64,-74.2,276.61,0.6
lagoa,42,PT,1579758191,69,39.05,-27.98,287.5,5.45
nikolskoye,23,RU,1579758191,63,59.7,30.79,270.93,9.0
bambous virieux,75,MU,1579758191,94,-20.26,57.41,301.48,1.5
guerrero negro,45,MX,1579758193,96,17.67,-100.0,285.72,0.44
lhokseumawe,40,ID,1579758143,58,5.18,97.15,302.35,2.24
sur,34,OM,1579758193,62,22.57,59.53,294.93,4.06
saint-philippe,90,RE,1579758193,88,-21.36,55.77,301.15,4.71
camacha,40,PT,1579758194,77,33.08,-16.33,288.15,5.1
chandigarh,0,IN,1579757865,53,30.73,76.79,288.54,7.18
russell,1,US,1579758195,33,32.35,-85.2,281.48,2.1
puerto lopez,40,ES,1579758195,93,36.59,-6.23,284.15,4.1
carnarvon,0,AU,1579758195,58,-24.87,113.63,302.15,10.3
nome,90,US,1579758195,84,64.5,-165.41,259.15,5.1
zapolyarnyy,20,RU,1579758195,78,69.42,30.81,265.15,9.3
komsomolskiy,1,UZ,1579758196,68,40.43,71.72,273.15,2.1
mar del plata,20,ES,1579758196,100,43.4,-4.01,280.93,2.1
salalah,75,OM,1579758196,61,17.02,54.09,298.15,2.6
ilulissat,100,GL,1579758197,71,69.22,-51.1,259.15,4.1
auki,6,SB,1579758197,72,-8.77,160.7,302.26,4.21
grand river south east,90,US,1579758197,100,38.88,-109.5,273.15,2.1
kruisfontein,63,ZA,1579758197,80,-34.0,24.73,290.83,4.43
inhambane,40,MZ,1579758198,78,-23.86,35.38,298.15,2.1
vanimo,95,PG,1579758198,75,-2.67,141.3,301.59,5.21
carauari,95,BR,1579758198,98,-4.88,-66.9,296.67,0.84
saint-pierre,90,RE,1579758198,88,-21.34,55.48,301.15,3.21
khatanga,94,RU,1579758198,86,71.97,102.5,237.98,4.11
ancud,0,CL,1579758199,82,-41.87,-73.82,287.15,4.6
cherskiy,100,RU,1579758199,98,68.75,161.3,236.71,2.02
zenzeli,100,RU,1579758199,84,45.92,47.05,276.65,8.75
arraial do cabo,100,BR,1579758200,82,-22.84,-46.65,293.15,3.1
ola,0,RU,1579758201,69,59.58,151.28,246.23,2.71
lagunas,23,PE,1579758201,86,-5.23,-75.68,297.81,0.97
torit,79,SS,1579758202,17,4.41,32.57,298.54,1.45
sambava,100,MG,1579758202,87,-14.27,50.17,299.71,0.69
maragogi,100,BR,1579758202,82,-9.01,-35.22,300.69,6.46
nanortalik,100,GL,1579758202,81,60.14,-45.24,268.67,8.46
aksarka,100,RU,1579758202,95,66.56,67.8,259.59,3.04
dalbandin,19,PK,1579758203,43,28.89,64.41,285.96,1.85
meulaboh,59,ID,1579758203,72,4.14,96.13,301.2,1.94
isangel,75,VU,1579758203,83,-19.55,169.27,300.15,7.36
fairbanks,75,US,1579758028,69,64.84,-147.72,250.93,0.27
nguruka,100,TZ,1579758204,95,-5.11,31.04,292.96,1.04
ulaangom,100,MN,1579758204,88,49.98,92.07,256.12,0.33
lazaro cardenas,96,DO,1579758205,91,19.46,-71.33,293.71,1.34
kapaa,1,US,1579758205,78,22.08,-159.32,296.15,2.6
tasiilaq,0,GL,1579758205,61,65.61,-37.64,265.15,14.9
chuy,2,UY,1579758205,88,-33.7,-53.46,292.84,3.23
plouzane,7,FR,1579758206,86,48.38,-4.62,277.15,7.7
beyla,95,GN,1579758206,61,8.68,-8.63,295.16,1.35
awbari,7,LY,1579758206,43,26.59,12.78,281.68,4.9
warrington,90,GB,1579758206,100,53.39,-2.58,280.15,1.5
palauig,2,PH,1579758207,62,15.44,119.9,299.02,3.72
harper,100,LR,1579758208,95,4.38,-7.72,297.33,1.0
clyde river,1,US,1579758208,68,41.3,-82.98,273.71,4.1
pringsewu,4,ID,1579758209,59,-5.36,104.97,304.37,2.17
kalmunai,99,LK,1579758209,78,7.42,81.82,301.12,8.45
bilma,12,NE,1579758209,24,18.69,12.92,286.82,4.24
necochea,0,AR,1579758209,98,-38.55,-58.74,292.59,2.68
ukiah,1,US,1579758210,93,39.15,-123.21,282.04,1.03
provideniya,0,RU,1579758210,70,64.38,-173.3,253.15,2.0
moctezuma,53,MX,1579758210,71,29.8,-109.67,283.46,0.85
vardo,20,NO,1579758210,72,70.37,31.11,265.15,6.7
ongandjera,99,NA,1579758211,37,-17.88,15.07,297.65,2.1
karratha,0,AU,1579758211,75,-20.74,116.85,301.96,7.42
saskylakh,0,RU,1579758211,90,71.92,114.08,234.01,4.46
buraydah,0,SA,1579758211,52,26.33,43.98,276.15,1.0
yantzaza,72,EC,1579758211,92,-3.83,-78.76,287.19,2.54
denpasar,40,ID,1579758043,75,-8.65,115.22,305.15,4.1
puerto ayora,40,ES,1579758212,93,36.59,-6.23,284.15,4.1
thompson,20,CA,1579758212,76,55.74,-97.86,250.15,1.0
esperance,90,AU,1579758212,52,-33.87,121.9,294.15,7.7
bambanglipuro,31,ID,1579758213,65,-7.95,110.28,303.6,3.49
gao,89,ML,1579758213,11,16.64,1.64,294.33,5.2
severo-kurilsk,98,RU,1579758213,91,50.68,156.12,263.86,2.99
welby,90,US,1579758214,32,39.84,-104.96,277.04,7.7
chokurdakh,100,RU,1579758214,97,70.63,147.92,242.9,4.08
hammerfest,40,NO,1579758214,73,70.66,23.68,266.15,1.5
kelc,90,CZ,1579758214,92,49.48,17.82,274.26,2.6
jishou,98,CN,1579758215,87,28.32,109.72,279.79,1.92
ostrovnoy,100,RU,1579758215,84,68.05,39.51,269.28,8.51
redmond,90,US,1579758115,87,47.67,-122.12,283.15,1.5
vilhena,100,BR,1579757973,96,-12.74,-60.15,295.15,1.45
tarazona,75,ES,1579758216,93,41.9,-1.73,279.15,2.1
traverse city,0,IT,1579758216,74,44.94,7.12,277.04,2.1
dauphin,90,CA,1579758217,92,51.15,-100.05,263.15,2.1
shetpe,53,KZ,1579758217,86,44.17,52.12,276.43,3.86
tynda,100,RU,1579758217,90,55.17,124.72,250.06,3.49
calama,90,CL,1579758217,93,-22.47,-68.93,286.15,4.6
san quintin,100,ML,1579758217,22,13.3,-4.9,297.77,3.93
kamenka,97,RU,1579758218,92,51.32,42.77,272.04,2.68
luba,20,GQ,1579758218,88,3.46,8.55,299.15,1.5
axim,98,GH,1579758218,94,4.87,-2.24,297.89,0.92
mountain home,82,CO,1579758015,75,13.37,-81.37,298.39,9.21
sturgeon falls,75,US,1579758219,68,40.38,-80.21,271.48,1.39
beian,75,NO,1579758219,81,63.66,9.57,281.15,18.5
san pedro,100,ML,1579758154,22,13.3,-4.9,297.77,3.93
hofn,84,IS,1579758219,63,64.25,-15.21,275.78,21.46
upernavik,100,GL,1579758220,93,72.79,-56.15,254.55,3.48
manta,90,EC,1579758220,83,-0.95,-80.73,299.15,3.6
riyadh,75,SA,1579758200,39,24.69,46.72,283.15,3.6
coquimbo,41,CL,1579758220,93,-29.95,-71.34,289.15,2.6
phonhong,60,LA,1579758221,48,18.5,102.42,304.15,1.0
caravelas,100,BR,1579758221,88,-17.71,-39.25,298.2,11.13
lincoln,90,US,1579758114,100,40.8,-96.67,274.82,1.52
nuuk,100,GL,1579758221,85,64.18,-51.72,265.15,7.7
port elizabeth,100,CD,1579758222,68,-7.03,29.76,298.42,2.69
souillac,75,MU,1579758222,94,-20.52,57.52,301.48,1.5
leningradskiy,53,RU,1579758222,86,69.38,178.42,243.19,2.04
kodiak,1,US,1579758222,49,57.79,-152.41,268.15,4.6
sidi ali,100,CF,1579758223,23,5.08,19.88,293.34,1.67
nuevo progreso,1,US,1579758223,93,33.8,-117.15,287.15,1.54
sakaiminato,75,JP,1579758223,100,35.55,133.23,285.15,2.1
suez,0,EG,1579758224,69,29.97,32.53,282.56,0.86
port antonio,100,CD,1579758224,68,-7.03,29.76,298.42,2.69
tuatapere,31,NZ,1579758224,78,-46.13,167.68,289.82,5.36
katsuura,75,JP,1579758225,93,35.13,140.3,280.37,2.1
makakilo city,1,US,1579758225,77,21.35,-158.09,297.15,0.88
portland,90,US,1579757947,93,45.52,-122.68,284.82,5.1
mishkino,66,RU,1579758225,83,55.34,63.92,267.91,7.08
cordoba,17,AR,1579758037,93,-31.41,-64.18,296.48,2.1
kerouane,90,GN,1579758226,50,9.27,-9.02,295.22,1.28
obidos,83,BR,1579758226,75,-1.92,-55.52,298.13,2.04
dzaoudzi,100,YT,1579758226,83,-12.79,45.27,302.15,6.2
bengkulu,87,ID,1579758227,76,-3.8,102.27,302.41,2.99
champerico,3,GT,1579758227,90,14.3,-91.92,295.51,1.76
half moon bay,40,LR,1579758227,94,6.38,-10.7,296.15,2.1
destin,1,US,1579757962,50,30.39,-86.5,284.15,5.1
gonzales,90,US,1579758228,93,30.24,-90.92,284.15,3.1
ambilobe,99,MG,1579758228,87,-13.2,49.05,300.59,5.62
vila velha,61,PT,1579758230,70,42.03,-8.16,283.71,1.5
bethanien,0,NA,1579758230,40,-26.5,17.16,290.61,1.43
srednekolymsk,42,RU,1579758230,96,67.45,153.68,235.78,3.25
marystown,58,CA,1579758230,62,47.17,-55.15,266.07,4.37
grand gaube,90,US,1579758231,100,38.88,-109.5,273.15,2.1
